Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0xa877', '0xa591', '0xa0e5', '0xa450', '0xa892', '0x2561', '0x2de1', '0xa8f2', '0xa1a0', '0x2a2b', '0xa048', '0x2d83', '0x1453', '0x143f', '0xa572', '0xa95c', '0x97b5', '0x1d82', '0xad9e', '0x28a5', '0x2c62', '0x2005', '0x2782', '0xa6fb', '0x2be3', '0x2d12', '0x2b19', '0x22d5', '0x2255', '0xa6ff', '0xa89b', '0x2a41', '0x170e', '0x9e81', '0xa7db', '0xae3e', '0x257d', '0x2670', '0x2e39', '0x21ef', '0x259a', '0x3131', '0x239e', '0xae05', '0xae8a', '0x30b7', '0x246c', '0xa73d', '0xa9a8', '0x2818', '0x2afb', '0x2cb7', '0xa991', '0x1df0', '0xac4f', '0xa78e', '0x2fb5', '0x2157', '0xaaf2', '0x2476', '0x224d', '0xac0f', '0x9e30', '0x2d8c']
FP16 (hex): ['0x26ec', '0xaba9', '0xad4e', '0xab94', '0xaaf5', '0x2297', '0xa99d', '0x2b4a', '0x266e', '0x29dd', '0xaae7', '0x2c77', '0x1c9a', '0xa508', '0x226a', '0xa8fe', '0xac1e', '0x2d92', '0xa049', '0x181d', '0x29a0', '0x2ebc', '0x24dc', '0x1115', '0xaa0f', '0x30b5', '0x2314', '0xad67', '0x2510', '0x2c8f', '0x8348', '0x2ac0', '0x19fb', '0xa6c5', '0x24ff', '0x2abc', '0x279f', '0x2328', '0x2ade', '0x24d6', '0xa5e2', '0x3019', '0xa87b', '0x9fdd', '0xaa74', '0x2201', '0x279a', '0x240b', '0x3093', '0x9f32', '0xaf5a', '0x225a', '0x29ef', '0xae98', '0xad33', '0x9df5', '0x9202', '0x2bd4', '0xa4ba', '0xafb0', '0xa06c', '0x2ac5', '0x2804', '0x271d']
FP16 (hex): ['0x1a3f', '0x232d', '0xa5a5', '0xa740', '0xaa2a', '0x9cef', '0x1c56', '0xa894', '0xa215', '0x1c53', '0x2329', '0xa061', '0xa605', '0xac7e', '0xa9a2', '0xa2ea', '0x283f', '0x2598', '0xa8b6', '0xa9d4', '0xa425', '0x2cf6', '0x2a39', '0xa63e', '0xae7b', '0xa724', '0x2cc6', '0x2640', '0x2437', '0x2dac', '0x24af', '0x2918', '0x293e', '0x97d4', '0x2a78', '0xaa75', '0x2450', '0x9c17', '0xae73', '0x2dd1', '0x1436', '0x31cd', '0xa5f5', '0x2cc4', '0xa87b', '0x2763', '0x2335', '0x26e8', '0xa7ea', '0x3012', '0x2a9f', '0x2b1a', '0x2c45', '0x1d8a', '0xaa45', '0xa81f', '0x3097', '0x2021', '0xa9af', '0x2f42', '0x21fd', '0x2d8d', '0x28ff', '0xad55']
FP16 (hex): ['0x2ba1', '0x245f', '0x2ce7', '0x1df5', '0xa523', '0x28cf', '0xadf0', '0xac20', '0x18bf', '0xaf0a', '0xa9c4', '0x2a49', '0x2b5b', '0x27d3', '0x2ce1', '0xaa63', '0x3060', '0x26e1', '0x289b', '0x22a2', '0xa545', '0xa858', '0x2702', '0xabe0', '0xac2b', '0x9c13', '0x2cb5', '0x2a92', '0xa6d0', '0x292d', '0x2d07', '0x29d5', '0x2201', '0x2472', '0xa420', '0xab4f', '0x29f7', '0x2058', '0xa09d', '0x9e5e', '0x2c64', '0x271a', '0xaf69', '0x2af3', '0x257c', '0xa567', '0x29e9', '0xaf8a', '0x2d6f', '0x2e61', '0xad38', '0x1c44', '0x92d4', '0xad32', '0x2db1', '0xaf70', '0xa595', '0x24b8', '0x2302', '0xa3fa', '0x1895', '0x2b0e', '0x24db', '0xab2e']
FP16 (hex): ['0x2b36', '0x2dbc', '0x2a10', '0xa5e0', '0xa220', '0x294e', '0x17e6', '0x2dbc', '0xa119', '0xa834', '0xaa02', '0xad14', '0xaa8a', '0xab7b', '0x22f1', '0x9dbb', '0xa4f9', '0x2bed', '0x9d42', '0xa659', '0x2404', '0x9cb3', '0x9889', '0xaee5', '0xa7d1', '0x2d16', '0x2ab1', '0x2c2f', '0xa861', '0xb011', '0xa2a0', '0x2f3f', '0x1e5e', '0xa2b3', '0x296e', '0xa6c8', '0xa5c5', '0xa86f', '0x2cc1', '0x2739', '0xac01', '0xa977', '0x2c47', '0xae00', '0x2451', '0x22c0', '0x27bb', '0x2391', '0xacfc', '0xabde', '0xab67', '0xab80', '0xa927', '0x2986', '0x2433', '0x18dc', '0x27cb', '0x2681', '0x28d3', '0x2912', '0x2741', '0x1f35', '0x2676', '0x2c3a']
FP16 (hex): ['0xa443', '0x2d0d', '0x2b8e', '0xaa77', '0x2808', '0x2113', '0x2e62', '0x27a7', '0x1b79', '0x28c5', '0x2109', '0xa6a8', '0xa118', '0xa37f', '0xa860', '0xa556', '0x2c0c', '0xa37e', '0x2853', '0x2aa7', '0x90ca', '0x2603', '0x190f', '0x2efe', '0xa8bf', '0xacf0', '0xa865', '0x297e', '0xa6e2', '0x9526', '0xab7e', '0x297a', '0x2313', '0x2409', '0x218d', '0xa307', '0xa370', '0xa9f8', '0x2c40', '0x2ad4', '0xa84c', '0x24ad', '0x1f5d', '0x2530', '0x2831', '0xa594', '0xa4e1', '0xa231', '0xa820', '0x2bab', '0xa855', '0x2efa', '0xaa4e', '0x2ef1', '0x2e3c', '0xa6da', '0xa389', '0x2e1a', '0x2fae', '0x2cf8', '0xae4c', '0x9d47', '0x20f6', '0x27c1']
FP16 (hex): ['0x2d9e', '0x2954', '0x2b27', '0x1cd8', '0xa60f', '0x2a31', '0xac4f', '0xa9df', '0xa804', '0x28b6', '0x1e18', '0xaee0', '0xac19', '0xa97a', '0x201f', '0x2868', '0x1f39', '0xae70', '0x2588', '0x2e9a', '0x2aff', '0xac78', '0xa7e6', '0xac36', '0xac16', '0xa9a7', '0x2c7a', '0x2a8d', '0x2cb2', '0xac80', '0x2638', '0x2b04', '0xaa3f', '0x27b8', '0xa410', '0x3045', '0xa02d', '0x14dd', '0x2c30', '0x2a52', '0xac1c', '0xa936', '0xacc2', '0xa1c8', '0x2c64', '0x9f2c', '0xae29', '0x2123', '0x992c', '0xaddc', '0x30bb', '0x279e', '0x284b', '0xa8f5', '0xa5c9', '0xa86a', '0x1f67', '0xac8b', '0x2ca2', '0x8eff', '0xaac0', '0x2ad0', '0xa64f', '0x299a']
FP16 (hex): ['0xaa28', '0xaad4', '0x2db4', '0x2d02', '0x2412', '0xa93e', '0x2893', '0x18c', '0x28ce', '0x9caa', '0xa278', '0x2b61', '0xa55d', '0xaba5', '0xa798', '0xa4f5', '0x2c2a', '0x29bf', '0xab98', '0x284f', '0xab97', '0xa88a', '0x2d85', '0x2d83', '0x24d0', '0xac89', '0x1c67', '0xad42', '0xac0b', '0x2513', '0x1fa0', '0xa829', '0x2134', '0x2d16', '0x2932', '0x2bd6', '0xa733', '0x2cec', '0xa519', '0xacb0', '0xa4ee', '0xa405', '0x2bb0', '0xa571', '0xa62f', '0xacee', '0x289d', '0xadb2', '0xa8da', '0xad4a', '0xa64f', '0xaac5', '0xa79c', '0x2fdd', '0x2712', '0x2088', '0x2bb8', '0x272e', '0x9dde', '0xada3', '0xa756', '0x20f7', '0x2a44', '0xa870']
FP16 (hex): ['0xaa0a', '0xa76f', '0x2aec', '0x213f', '0x2833', '0xa472', '0xa628', '0x2742', '0x9c2a', '0x1ebc', '0x229f', '0xa687', '0xaaa8', '0xa5df', '0xa567', '0x2160', '0x26da', '0x2f0b', '0x2a55', '0x1542', '0x2c8e', '0x2b9e', '0x23f5', '0xa6b7', '0x2c80', '0xadd2', '0xaece', '0x2b4c', '0xa43a', '0xae02', '0x25b7', '0xaa23', '0x9c30', '0x262a', '0xa9e3', '0x1f95', '0xa858', '0xa536', '0xa6fb', '0x2259', '0xaca0', '0xa67e', '0x296b', '0xa241', '0x2212', '0x2995', '0xad3c', '0xab0d', '0xa38a', '0x2a80', '0x2004', '0xa796', '0xa588', '0x190c', '0x2a6f', '0xaafd', '0xa83c', '0xaae4', '0x2313', '0x29bf', '0xab85', '0x1f1a', '0x2aa0', '0x1c4d']
FP16 (hex): ['0xabfc', '0x2922', '0xa818', '0x2b58', '0x2941', '0xa6f0', '0x290b', '0xa91a', '0x2aed', '0x9ca1', '0x21fd', '0x9a63', '0x231b', '0x2b0f', '0x247f', '0x2484', '0x28dc', '0x2a2d', '0xb123', '0x2749', '0xabe2', '0xa97f', '0xac48', '0xac89', '0xabc4', '0xa942', '0xa958', '0x25a4', '0x2024', '0x9e0c', '0xa07c', '0x2cd9', '0x2c07', '0x28d5', '0x225d', '0x8ecb', '0x2a42', '0xab18', '0xa5d3', '0x2a21', '0xacb0', '0x27d7', '0x1836', '0x9eec', '0x2763', '0x2824', '0x9d24', '0x2c98', '0xa956', '0xa970', '0xa5c0', '0xa5ce', '0xaabc', '0x2a2a', '0x2871', '0x9bc0', '0xace0', '0xa7f4', '0xa700', '0x2bcc', '0x9500', '0x9a53', '0x2767', '0xa84a']
FP16 (hex): ['0x2f89', '0x22c7', '0x2252', '0x9d4c', '0xa504', '0xa3c7', '0x1cc9', '0xa9a0', '0xaffe', '0x2c83', '0x2676', '0x248e', '0x29bf', '0xae9e', '0xab1f', '0x26c3', '0xaa93', '0x2292', '0xa39e', '0x2800', '0x2338', '0x235f', '0xaeab', '0xa611', '0x23d1', '0x28e8', '0xac23', '0x2d90', '0x2293', '0xa646', '0xa5cf', '0x9e63', '0x1ccc', '0xa862', '0x2811', '0xa92b', '0x2ecf', '0xab88', '0xad90', '0xa48b', '0xad84', '0xadfa', '0xad10', '0xac1d', '0xa906', '0x27be', '0x2ac5', '0x242f', '0xa58a', '0x2bb9', '0xa735', '0xa1c5', '0x2a81', '0xa482', '0xac6d', '0xa3d4', '0x22cb', '0xaa05', '0xac7a', '0xaf04', '0xa82a', '0x2815', '0xa56e', '0xab6d']
FP16 (hex): ['0x2a0d', '0x270a', '0x9b40', '0xa807', '0x26de', '0x9ee1', '0xa07e', '0x1eaf', '0xac91', '0xa5e0', '0xa4d8', '0x2bec', '0x9fa1', '0x2f10', '0x18e1', '0xa765', '0xa7d1', '0xa7b7', '0x243c', '0xa697', '0xa45b', '0x2b3f', '0x9bd9', '0x2867', '0xa943', '0x2f59', '0xa9f8', '0xa583', '0x2a6d', '0x2895', '0xa8bc', '0x23f5', '0x2be6', '0x29fd', '0xa7f0', '0xa215', '0x2805', '0xabeb', '0x1b38', '0x2cdc', '0x2749', '0x2d19', '0xaa7a', '0x2d05', '0x27e6', '0xad10', '0x9efa', '0x2591', '0x1bcf', '0x2d7a', '0xadbb', '0x25a5', '0xad5b', '0xa9f4', '0xa644', '0x1d80', '0xaa5a', '0xa5bf', '0xaf8d', '0xa570', '0x2c8e', '0xad8b', '0x287a', '0xa524']
FP16 (hex): ['0x1c81', '0x2ad3', '0xab4f', '0x2b7f', '0xa7b8', '0x2c93', '0xae8a', '0xaa7c', '0x144f', '0x95a9', '0x9617', '0x2f66', '0xa776', '0x2e82', '0xa5cf', '0x2eba', '0x2dff', '0xa4d6', '0x9fc5', '0xaa3d', '0x16a3', '0xa9dd', '0xa5d5', '0xa4c1', '0x20bf', '0xa4a6', '0x2898', '0xaf31', '0x2882', '0xa88e', '0xa332', '0xad67', '0x24bd', '0x2552', '0x2ed7', '0xadc6', '0xaade', '0x188a', '0xa8d8', '0xac39', '0xa550', '0xa826', '0xada1', '0xa351', '0x239d', '0x2ce7', '0x9f29', '0xab52', '0xae35', '0x2da9', '0x2e6c', '0x2bf3', '0x29f2', '0xa513', '0x2b19', '0xa16d', '0xa23a', '0xa409', '0xa8d9', '0xa982', '0x9e33', '0xab1d', '0xaa61', '0x27f1']
FP16 (hex): ['0xac3e', '0xa5e8', '0xa5b0', '0xaa5b', '0xa823', '0xa14e', '0x3060', '0x1e6a', '0xac57', '0x21a6', '0xa7ce', '0x282f', '0x24f6', '0xafb8', '0xa2f3', '0xab2b', '0x1f77', '0x28b5', '0x2912', '0x92f5', '0x2d36', '0xa995', '0x275d', '0x2bcb', '0x2ca1', '0xa6a5', '0xaab7', '0x2091', '0xad4e', '0xab91', '0x2947', '0x26ce', '0xa8df', '0xabd6', '0xa8a9', '0xabce', '0xac7b', '0x2331', '0x2a94', '0x29da', '0x24fa', '0x289e', '0xa9d1', '0x2d9b', '0xa11f', '0xacca', '0x299a', '0xa0be', '0x267c', '0xad7b', '0xaafb', '0xa0ae', '0x2868', '0x1e4a', '0x9ff6', '0xa778', '0x2b84', '0x25af', '0x2a54', '0xab8e', '0xa0ea', '0xa973', '0xa8b5', '0xaa3d']
FP16 (hex): ['0x277d', '0x2f1f', '0xae78', '0x2b55', '0xa36c', '0xa8cd', '0xa998', '0x2214', '0x1f76', '0x280c', '0x2868', '0x2c10', '0x281d', '0xa625', '0x27d4', '0xad76', '0x224d', '0x9a07', '0xab7f', '0xad64', '0x986a', '0x21c2', '0xa485', '0xa8e0', '0x265d', '0xa7c1', '0x9cda', '0x2ab4', '0x2c4c', '0xa9bd', '0x298a', '0x29c7', '0xa896', '0xa8dc', '0x2640', '0xa613', '0xa734', '0x2d19', '0xa8a7', '0x2f64', '0xa84b', '0xa1a9', '0xac54', '0xa820', '0xa753', '0xab73', '0x94ba', '0xac62', '0x12be', '0xae1d', '0x2c98', '0xa0d5', '0xad6e', '0x2505', '0xa6bd', '0xae8e', '0x2917', '0xa73a', '0xa853', '0x2bae', '0xa1ec', '0x27df', '0x288e', '0x2433']
FP16 (hex): ['0x94b9', '0x229c', '0xa017', '0x258d', '0x2c5f', '0x27cd', '0x214b', '0x9e48', '0x9adb', '0xa6ae', '0xa661', '0xa51c', '0xac4d', '0xa07a', '0xa9cc', '0x993d', '0xa4a7', '0xab31', '0xac4b', '0xa897', '0xa78f', '0x2450', '0xae27', '0x2181', '0xab85', '0x29c2', '0xa400', '0xa892', '0xabde', '0xa9de', '0xabf1', '0x2986', '0xa60f', '0x2810', '0xac7a', '0xa87c', '0x27e6', '0x2d18', '0x2791', '0x20a6', '0x2bd9', '0x9fa3', '0x2add', '0x28d8', '0xa80f', '0x286c', '0xac13', '0x2803', '0xa554', '0xa5ce', '0xa389', '0xaa47', '0x2f2c', '0x256f', '0xaa89', '0x29e1', '0x2cda', '0xa966', '0xa960', '0xa407', '0xa017', '0xa4e4', '0xa882', '0xb105']
FP16 (hex): ['0xa3fc', '0x2632', '0xa807', '0xac84', '0xa8ce', '0x1de8', '0x9bb5', '0xaa61', '0x277e', '0xaa70', '0x2b01', '0xab52', '0xacd0', '0xa83d', '0xaee6', '0x23b7', '0x2306', '0x2227', '0x2754', '0xa892', '0x2c3d', '0xa39e', '0x2ba7', '0xae00', '0x2128', '0x28b6', '0x2c04', '0x9d17', '0x283d', '0xab82', '0xa4b4', '0x2b6d', '0xaa31', '0xadfa', '0xa8c4', '0xa8c2', '0x1c4e', '0xb0cc', '0x24df', '0xa8f9', '0xa488', '0x2acd', '0x9ee5', '0x2d2a', '0xa6dd', '0xa11e', '0x9c90', '0xa71d', '0x2bef', '0xa828', '0xa805', '0xaa39', '0xaa9e', '0x2ae5', '0xa2f0', '0x2cdf', '0xaac3', '0xac7c', '0x2da8', '0x2b09', '0xa876', '0x2609', '0x2c9a', '0x2d9e']
FP16 (hex): ['0xa493', '0x26ae', '0xa8e3', '0x2931', '0xaadc', '0x213e', '0xac2b', '0x2bfa', '0x2ca7', '0x2c5d', '0x2f02', '0x1e56', '0x29c0', '0x2ba2', '0xabd3', '0x9af4', '0x27a2', '0xa928', '0xaab2', '0x99c1', '0x9b36', '0x2935', '0x22c4', '0x2a6f', '0xb0d7', '0xa96a', '0x9c1a', '0x23b1', '0xa999', '0xae04', '0x8b04', '0x2a1d', '0x27c8', '0xa740', '0xaa10', '0x2a93', '0xad46', '0xa694', '0x8ce4', '0x2a90', '0xaf57', '0xa954', '0xac09', '0x2650', '0xad21', '0x28ed', '0xa852', '0xa8fd', '0xa9a6', '0xa410', '0x1f6c', '0xa245', '0xaaac', '0xaba5', '0x2a7b', '0xa6a0', '0x1cb0', '0x1b14', '0xa6c6', '0x2386', '0x2c59', '0xa4ea', '0xa886', '0xae16']
FP16 (hex): ['0xacb0', '0xa25b', '0x24e5', '0x2963', '0xad02', '0x2688', '0xace7', '0xa8fc', '0x227f', '0xa452', '0xadee', '0x8e5c', '0x2df3', '0x271c', '0x1c62', '0x2795', '0x2c1c', '0x2dc5', '0xa47b', '0xad67', '0x2e83', '0x9b8b', '0x2e14', '0x2405', '0xac8e', '0xaaaa', '0xa423', '0x2b3d', '0x28d2', '0x2cf0', '0xabb1', '0x2cc2', '0x25df', '0x9ff3', '0xa96e', '0x2918', '0x1a98', '0xa52e', '0x2cdd', '0xa574', '0x20e7', '0x2cd1', '0x2122', '0x3111', '0xa700', '0x27e8', '0xac8c', '0xa714', '0xa4ec', '0xacc5', '0x30cf', '0xac69', '0x3030', '0x28bb', '0xa019', '0x9ea9', '0x2bd7', '0xa8b5', '0x26d1', '0x2a6b', '0x24c6', '0xa4ca', '0xaaf2', '0x15f2']
FP16 (hex): ['0xaad6', '0x23a8', '0x1d6c', '0xafe7', '0x2b2e', '0x1e26', '0xaa09', '0xaa9a', '0x1f30', '0xa6d6', '0xaa9e', '0x2ad9', '0x9a1d', '0xa8b0', '0xa2d1', '0x2990', '0x296d', '0xaa7b', '0x2464', '0xa765', '0x2808', '0x2913', '0x258a', '0xa2f8', '0x25e9', '0xa6cb', '0xad25', '0x2df1', '0x1a3a', '0x2b53', '0xa457', '0x2c17', '0xaa0c', '0x25a3', '0xb0f7', '0xa74c', '0xac05', '0xb028', '0x2c5c', '0xa5b8', '0x29d7', '0x26fc', '0xa762', '0x2c2c', '0x271b', '0x2c97', '0x99ae', '0x22de', '0xa91f', '0xa832', '0x244e', '0x1e7a', '0x2d52', '0x2c3c', '0x2ba1', '0x239e', '0x9d8c', '0xabca', '0x247a', '0x2c69', '0x2d0c', '0x3037', '0xb00f', '0xafd3']
FP16 (hex): ['0xa857', '0xa5b0', '0x2256', '0xac29', '0xacd1', '0xa23c', '0x2897', '0xa92c', '0xad7b', '0xa8ad', '0xaf40', '0xac30', '0x9936', '0x1cf9', '0xac5b', '0xa7cc', '0xa09e', '0xab49', '0xac9e', '0xab3f', '0x2818', '0x2c09', '0x285e', '0x9bc3', '0xacae', '0x25ab', '0x2ac1', '0x3041', '0x9cbb', '0x2af8', '0xa4b6', '0x3059', '0x214f', '0x8628', '0xacb5', '0xa5dd', '0xaa46', '0x1752', '0x2be6', '0x28c1', '0xa587', '0xac26', '0x300c', '0x29bf', '0xae35', '0x2c25', '0x26bc', '0xa73f', '0xa92a', '0x8f82', '0xac5d', '0xa999', '0xa26a', '0xac8f', '0xa0a2', '0xacf7', '0x251c', '0x1dc6', '0xad97', '0x9fa2', '0xa520', '0x2852', '0x2882', '0xa1a2']
FP16 (hex): ['0x2920', '0x2d0d', '0x266d', '0x15e7', '0x1f68', '0xad44', '0x2d74', '0x9e44', '0xaf45', '0xa5b9', '0x2c4e', '0x2f39', '0xa6c9', '0x2866', '0x270f', '0xaafd', '0x20c2', '0xa819', '0xab69', '0x2462', '0x9de9', '0x26e7', '0x2c4f', '0xaee7', '0xb001', '0x9eb1', '0x1e85', '0xa78c', '0xa4d9', '0x2353', '0xa5fb', '0x2dbc', '0xa5df', '0x9f8a', '0xad30', '0xa641', '0x29fe', '0xa8ea', '0x2cc5', '0x239b', '0xa948', '0xab82', '0x2b3e', '0x271b', '0xa91d', '0x24c9', '0x2d5f', '0x9d0b', '0xa857', '0x234a', '0x28c4', '0xaac4', '0xa4fe', '0xa811', '0x285a', '0xa6c6', '0xab5f', '0xa988', '0x9321', '0xa886', '0x27d7', '0x23e7', '0xa609', '0x2d01']
FP16 (hex): ['0xa91f', '0x2db9', '0x25e6', '0xa8cb', '0x2cc9', '0x991e', '0xaa76', '0x9ca8', '0xa799', '0x2bfb', '0xa8ac', '0x2c66', '0x2baa', '0xa0c6', '0x2014', '0x9c73', '0xadf7', '0x2950', '0xacc6', '0xa859', '0x2fbf', '0x2afc', '0xa8d9', '0x258c', '0x2ae9', '0xa83f', '0x8dbe', '0x2ce7', '0x2477', '0x2276', '0x2c2c', '0xa54d', '0x206e', '0x31c3', '0xabd8', '0xa7aa', '0x2b89', '0x2e5d', '0x9a30', '0x207b', '0x2e9e', '0xa71b', '0x9cf2', '0x211c', '0x20e5', '0x2cdb', '0xcb0', '0x265c', '0x96b2', '0xa8a2', '0x290c', '0x287b', '0x2a24', '0x9729', '0x2deb', '0x9c33', '0x99e9', '0xabf9', '0xb07b', '0x276b', '0x2b2f', '0x27d6', '0xabfb', '0xac58']
FP16 (hex): ['0xa2e1', '0x9e64', '0x266b', '0xa6e3', '0x24fc', '0x269e', '0x2a39', '0xaacf', '0xaeac', '0xa827', '0xae09', '0xa2c9', '0xa203', '0xa490', '0xa983', '0x2ac8', '0x27b0', '0x2667', '0x3022', '0x2e0b', '0x1e35', '0x1f7a', '0xa211', '0xaa02', '0x2ae3', '0x28d0', '0xa418', '0x2e18', '0xacef', '0x2531', '0xa9e3', '0x1b34', '0xaa62', '0xa8b5', '0x289c', '0x2a3f', '0xac6a', '0xa623', '0xa5a4', '0x28e0', '0x1e5f', '0x9006', '0x2b5f', '0x2b24', '0x2aca', '0xa05f', '0xac12', '0xa241', '0x285e', '0xa43e', '0x2d0f', '0x2a38', '0xadaa', '0xac63', '0x2b8c', '0x28cd', '0x9b5f', '0xafd7', '0x2bb8', '0x2504', '0x2e7f', '0x24b6', '0x2851', '0xa52c']
FP16 (hex): ['0xa8a8', '0x1365', '0x24d4', '0x2a0a', '0x2d22', '0xa4b9', '0xa64d', '0xaa8c', '0x2983', '0x265d', '0x9dd8', '0x2ad4', '0xa58c', '0xa98b', '0x23d3', '0xa531', '0xb020', '0xabb5', '0x32f6', '0xaba3', '0x2cc5', '0x2dc1', '0xa9e9', '0x2d9f', '0x2cbb', '0xadbb', '0x3016', '0x2400', '0xac24', '0x289e', '0x26e5', '0xa03d', '0x1d9d', '0xa511', '0xa86e', '0x1a36', '0x2ee3', '0x2c08', '0xa865', '0xafee', '0x2a05', '0x2ed8', '0x2c16', '0x2891', '0x1a4e', '0xac25', '0xaa92', '0x2361', '0x9bd6', '0x2674', '0x2db0', '0x2c29', '0xad3d', '0xa99e', '0x240e', '0xaa9f', '0xa7c8', '0xa778', '0x2932', '0x9030', '0x2d61', '0x95f2', '0xafaa', '0xaad3']
FP16 (hex): ['0xa8e5', '0x2563', '0x2d54', '0xad4a', '0x275a', '0x254e', '0x2973', '0x18b7', '0x2b98', '0xab3a', '0xb028', '0x2ed7', '0xaf68', '0xa0c5', '0x2d34', '0x2286', '0xacc0', '0x2cbf', '0x2d82', '0x26d1', '0x2dd0', '0x27af', '0xac9a', '0x2c71', '0x2abb', '0x297b', '0x265b', '0x1814', '0xabc2', '0xafa5', '0x2dd4', '0x242e', '0xa8b7', '0xa51d', '0xaca3', '0x9fae', '0xa822', '0xa10a', '0xac30', '0x27dc', '0x20fe', '0x2ced', '0xabd0', '0x2ecf', '0x2aa7', '0x2a71', '0x9edf', '0x2aba', '0x14e2', '0xabe4', '0x9ef6', '0x1ba9', '0xa233', '0xafe6', '0x2901', '0x2214', '0xa544', '0x25b3', '0xaab7', '0x2a00', '0x279f', '0x26d2', '0x9c8b', '0xad0b']
FP16 (hex): ['0xa74b', '0x2169', '0x2847', '0x2b41', '0x21de', '0xadcc', '0x9fcf', '0x91dd', '0x27e5', '0x2db5', '0x303d', '0x233f', '0x2bb5', '0x2a94', '0xace3', '0x2a19', '0xabbc', '0xac46', '0x24dd', '0xa695', '0x2680', '0x258c', '0xa690', '0x2742', '0xa5c7', '0x2d63', '0xaa5c', '0x2dae', '0xacef', '0xa038', '0x280b', '0x265c', '0xae67', '0x2645', '0x9d48', '0x225e', '0x9f64', '0x2023', '0x289f', '0x2df2', '0x209e', '0x2f4f', '0xa7b7', '0xaad0', '0xa972', '0x2d1e', '0xadb6', '0x2937', '0x918d', '0x280b', '0x2c88', '0x2d70', '0xa10f', '0xacd2', '0xa556', '0xa6b7', '0x2b57', '0xae77', '0xa88c', '0xa42c', '0x2c7a', '0x24aa', '0x2ccd', '0xa94a']
FP16 (hex): ['0xb1a5', '0x9bfb', '0x14fb', '0x219c', '0xa683', '0xa4b0', '0xa292', '0x245c', '0x9a5e', '0xab72', '0x28a2', '0x2d20', '0x2fb7', '0xa127', '0xaf82', '0x2c96', '0xad62', '0x2aa5', '0xaa3a', '0xabb0', '0x244b', '0x28c3', '0x23bc', '0x2afb', '0x300b', '0xaaaf', '0x97ea', '0x2f95', '0xa943', '0x2c22', '0xa815', '0xa630', '0xa52d', '0xac1c', '0x9e18', '0x28a0', '0xb038', '0x2a66', '0x30e1', '0x2e26', '0xac53', '0x1838', '0x2289', '0x2b23', '0x9762', '0x2d7f', '0x2c8a', '0x268b', '0x2a05', '0xa515', '0x24c7', '0x2826', '0xa512', '0xad11', '0xa43a', '0xacc4', '0x2c5b', '0x2aa4', '0x2767', '0x2d29', '0x1789', '0x2852', '0x2e0a', '0x9eb0']
FP16 (hex): ['0xa162', '0xa5c9', '0xa260', '0xa6cb', '0x2d49', '0xaa6f', '0x1dcf', '0xad14', '0x2d02', '0x26e3', '0x2b83', '0x2926', '0xa325', '0x2d64', '0xacbb', '0x2a83', '0xa4a1', '0x2bb6', '0xaa20', '0x2696', '0xa6a8', '0x2dc3', '0x299b', '0x1c3b', '0xa925', '0x2919', '0x2c6e', '0x3016', '0xa87e', '0xa384', '0x283f', '0x2dc8', '0xaabc', '0x9eff', '0x21a6', '0x20d8', '0xa283', '0xa539', '0x2769', '0x2797', '0x294b', '0x2a08', '0x9f5a', '0xa545', '0x2c48', '0xaa21', '0xaca9', '0x252c', '0x1cdf', '0x25a6', '0xa9d2', '0x28d4', '0xa32c', '0xad1a', '0xafb6', '0xa661', '0xabc5', '0x28ad', '0x257d', '0xa66f', '0xa536', '0xa248', '0x3050', '0xac5d']
FP16 (hex): ['0x1ff9', '0x2799', '0x26a8', '0x2b31', '0x22a9', '0x2487', '0xa781', '0x1ecd', '0x2b21', '0xa6ff', '0xa999', '0x2925', '0x2cf0', '0x2d01', '0xa782', '0xa983', '0x1d2d', '0xaf29', '0xad53', '0xa963', '0x2ec2', '0x2c5a', '0x9f69', '0xa9f3', '0xad9a', '0x2d26', '0x265d', '0x2d96', '0x2b5f', '0x2023', '0x1afd', '0x2d88', '0x9e47', '0xa6b3', '0x2548', '0x2b79', '0xaa8b', '0x2b21', '0x29e1', '0x2bc5', '0x213f', '0xa51b', '0x1ec4', '0x2c3b', '0x2430', '0x29b5', '0xaaa2', '0x27cf', '0x25d4', '0xaaa2', '0x1a56', '0xa8e1', '0xab3b', '0xa8a5', '0xa6a1', '0xac51', '0x2866', '0x8d10', '0x243d', '0x1e49', '0xab9d', '0x2d01', '0x2986', '0x1c8f']
